____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Sun Dec 28 23:59:07 2025
 51,2 us/s;  2,9;;;;Timer;watchdog_timer_fn
  5,6 ms/s;  0,4;;;;Process;[PID 33171] ghostty 
196,3 us/s;  2,6;;;;kWork;__i915_gem_free_work
  3,0 ms/s;  1,4;;;;Interrupt;[7] sched(softirq)
258,8 us/s;  2,4;;;;Process;[PID 3287] /usr/bin/containerd 
 28,2 us/s;  2,3;;;;kWork;console_callback
 48,5 us/s;  2,0;;;;Process;[PID 95] [kcompactd0]
661,6 us/s;  1,6;;;;Process;[PID 3223] /opt/teamviewer/tv_bin/teamviewerd -d 
  4,2 ms/s; 0,15;;;;Process;[PID 39467] nmcli
  3,4 ms/s;  0,3;;;;Process;[PID 308] [irq/142-ELAN079]
  0,9 ms/s;  1,2;;;;Process;[PID 33193] ghostty 
 20,2 us/s;  1,5;;;;kWork;kfree_rcu_monitor
  1,0 ms/s;  1,1;;;;Process;[PID 34874] /nix/store/ffxdaf52g4v2z9jfwaxcmf1c99nbs5j5-quickshell-0.2.1/bin/quickshell -p /nix/store/sa8si5sib9wcfyi8pjkcn89p5
  3,6 ms/s; 0,05;;;;Process;[PID 39476] nmcli
  1,7 ms/s;  0,8;;;;Process;[PID 35086] /nix/store/9n2ajkk3hbhs8lkwdd6k6dl1grbpl4c9-brave-1.85.118/opt/brave.com/brave/brave --type=gpu-process --ozone-pla
 43,9 us/s;  1,4;;;;Process;[PID 1234] [irq/157-iwlwifi]
  0,9 ms/s;  1,0;;;;Process;[PID 39430] /home/juan-albarran/.nix-profile/bin/powertop --csv=battery_report.csv --time=20 
  2,9 ms/s; 0,25;;;;Timer;hrtimer_wakeup
  1,6 ms/s;  0,6;;;;Process;[PID 1699] /usr/sbin/NetworkManager --no-daemon 
  1,0 ms/s;  0,8;;;;Process;[PID 1490] /usr/lib/systemd/systemd-oomd 
  0,8 ms/s;  0,9;;;;Process;[PID 35001] /nix/store/9n2ajkk3hbhs8lkwdd6k6dl1grbpl4c9-brave-1.85.118/opt/brave.com/brave/brave --type=utility --utility-sub-t
184,4 us/s;  1,1;;;;kWork;kcryptd_crypt
 93,4 us/s;  1,1;;;;kWork;handle_update
 74,5 us/s;  1,0;;;;kWork;pci_pme_list_scan
 74,3 us/s;  1,0;;;;Process;[PID 3242] /opt/teamviewer/tv_bin/teamviewerd -d 
  9,5 us/s;  1,0;;;;Timer;sched_rt_period_timer
  2,5 ms/s;;;;;Interrupt;[27] i2c_designware.0
194,0 us/s;  0,9;;;;Process;[PID 2370] /usr/bin/containerd 
 37,5 us/s;  0,8;;;;kWork;vmstat_shepherd
  1,5 ms/s; 0,25;;;;Process;[PID 1614] @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only 
  1,7 ms/s; 0,15;;;;Process;[PID 39484] nmcli
 81,1 us/s;  0,6;;;;Interrupt;[152] nvme0q9
164,6 us/s;  0,5;;;;kWork;delayed_fput
  1,3 ms/s; 0,05;;;;Process;[PID 39462] nmcli
 10,4 us/s;  0,5;;;;kWork;delayed_vfree_work
 62,4 us/s;  0,5;;;;Process;[PID 1657] /usr/libexec/accounts-daemon 
 31,3 us/s;  0,5;;;;Process;[PID 18651] /usr/libexec/fwupd/fwupd 
525,8 us/s; 0,30;;;;Process;[PID 890] /usr/lib/systemd/systemd-udevd 
 94,2 us/s;  0,4;;;;Process;[PID 35018] /nix/store/9n2ajkk3hbhs8lkwdd6k6dl1grbpl4c9-brave-1.85.118/opt/brave.com/brave/brave --type=utility --utility-sub-t
  0,7 ms/s; 0,20;;;;Process;[PID 39488] gdbus
  1,2 ms/s;;;;;Process;[PID 29570] [kworker/u25:1]
148,0 us/s;  0,4;;;;kWork;flush_memcg_stats_dwork
 70,4 us/s;  0,4;;;;Process;[PID 120] [hwrng]
  0,9 ms/s; 0,05;;;;Process;[PID 1750] /usr/sbin/NetworkManager --no-daemon 
521,3 us/s; 0,15;;;;Process;[PID 39480] gdbus
  0,0 us/s;  0,3;;;;kWork;iwl_mvm_async_handlers_wk
407,7 us/s; 0,15;;;;Process;[PID 39481] sway
525,8 us/s; 0,10;;;;Process;[PID 39471] gdbus
  0,7 ms/s;;;;;Interrupt;[9] RCU(softirq)
445,9 us/s; 0,10;;;;Process;[PID 39466] gdbus
 52,5 us/s; 0,25;;;;Process;[PID 35146] /nix/store/9n2ajkk3hbhs8lkwdd6k6dl1grbpl4c9-brave-1.85.118/opt/brave.com/brave/brave --type=utility --utility-sub-t
 35,4 us/s; 0,25;;;;Process;[PID 18649] /usr/libexec/fwupd/fwupd 
 29,6 us/s; 0,25;;;;Process;[PID 3951] /usr/libexec/xdg-desktop-portal-gtk 
 20,5 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work
 10,1 us/s; 0,25;;;;Process;[PID 78] [ksoftirqd/1]
  6,5 us/s; 0,25;;;;Process;[PID 1241] [irq/163-iwlwifi]
  6,3 us/s; 0,25;;;;kWork;dm_wq_work
  4,7 us/s; 0,25;;;;kWork;blk_mq_requeue_work
  0,0 us/s; 0,25;;;;kWork;iwl_mvm_tcm_work
361,0 us/s; 0,10;;;;Process;[PID 35107] /nix/store/9n2ajkk3hbhs8lkwdd6k6dl1grbpl4c9-brave-1.85.118/opt/brave.com/brave/brave --type=renderer --crashpad-han
572,9 us/s;;;;;Timer;delayed_work_timer_fn
 50,0 us/s; 0,20;;;;Timer;timerfd_tmrproc
423,3 us/s; 0,05;;;;Process;[PID 39476] .quickshell-wra
 25,6 us/s; 0,20;;;;Process;[PID 1668] /usr/libexec/udisks2/udisksd 
 14,6 us/s; 0,20;;;;kWork;pm_runtime_work
 13,7 us/s; 0,20;;;;Process;[PID 3249] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock 
 13,5 us/s; 0,20;;;;kWork;iwl_pcie_rx_allocator_work
 13,5 us/s; 0,20;;;;Process;[PID 2473] postgres: 15/main: walwriter                                                                                        
 11,2 us/s; 0,20;;;;Process;[PID 2462] postgres: 15/main: background writer                                                                                
 10,5 us/s; 0,20;;;;Process;[PID 2275] /usr/sbin/cupsd -l 
  7,9 us/s; 0,20;;;;Process;[PID 16] [ksoftirqd/0]
  2,5 us/s; 0,20;;;;kWork;kfree_rcu_work
  1,9 us/s; 0,20;;;;kWork;neigh_managed_work
  0,7 us/s; 0,20;;;;kWork;wb_update_bandwidth_workfn
104,0 us/s; 0,15;;;;Process;[PID 767] /usr/lib/systemd/systemd-journald 
 80,7 us/s; 0,15;;;;Process;[PID 35053] /nix/store/9n2ajkk3hbhs8lkwdd6k6dl1grbpl4c9-brave-1.85.118/opt/brave.com/brave/brave --type=renderer --crashpad-han
455,6 us/s;;;;;Interrupt;[1] timer(softirq)
329,2 us/s; 0,05;;;;Process;[PID 39484] .quickshell-wra


The battery reports a discharge rate of:  6.87  W;

The energy consumed was :  180  J;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
 25,5%;CPU misc
 25,5%;CPU core
 10,0%;Display backlight
100,0%;PCI Device: Intel Corporation Raptor Lake PCH CNVi WiFi
100,0%;PCI Device: Intel Corporation Raptor Lake-P [Iris Xe Graphics]
100,0%;PCI Device: Intel Corporation Device a73d
100,0%;PCI Device: Intel Corporation Raptor Lake-P/U 2p+8e cores Host Bridge/DRAM Controller
100,0%;PCI Device: Intel Corporation Alder Lake-P PCH SPI Controller
100,0%;PCI Device: Intel Corporation Raptor Lake Dynamic Platform and Thermal Framework Processor Participant
100,0%;PCI Device: SK hynix BC901 NVMe Solid State Drive (DRAM-less)
100,0%;Radio device: iwlwifi
100,0%;Radio device: btusb
 50,0%;PCI Device: Intel Corporation Alder Lake PCH-P PCI Express Root Port #9
 49,9%;PCI Device: Realtek Semiconductor Co., Ltd. RTL8111/8168/8211/8411 PCI Express Gigabit Ethernet Controller
 24,4%;PCI Device: Intel Corporation Alder Lake PCH Serial IO I2C Controller #0
 24,2%;runtime-i2c_designware.0
  2,3 pkts/s;Network interface: wlp0s20f3 (iwlwifi)
  0,0%;runtime-PNP0C09:00
  0,0%;USB device: xHCI Host Controller
  0,0%;USB device: xHCI Host Controller
  0,0%;USB device: xHCI Host Controller
  0,0%;USB device: ELAN:ARM-M4 (ELAN)
  0,0%;USB device: usb-device-8087-0033
  0,0%;USB device: xHCI Host Controller
  0,0%;USB device: HP HD Camera (DPFLQ0CRSIM2S2)
  0,0%;Audio codec hwC0D2: Intel
  0,0%;Audio codec hwC0D0: Realtek
  0,0 pkts/s;Network interface: enp3s0 (r8169)
  0,0 pkts/s;nic:br-b2afb711a362
  0,0 pkts/s;nic:docker0
  0,0%;PCI Device: Intel Corporation GNA Scoring Accelerator module
  0,0%;PCI Device: Intel Corporation Raptor Lake-P Thunderbolt 4 USB Controller
  0,0%;PCI Device: Intel Corporation Raptor Lake LPC/eSPI Controller
  0,0%;PCI Device: Intel Corporation Alder Lake PCH HECI Controller
  0,0%;PCI Device: Intel Corporation Raptor Lake-P/U/H cAVS
  0,0%;PCI Device: Intel Corporation Alder Lake PCH UART #0
  0,0%;runtime-eisa.0
  0,0%;PCI Device: Intel Corporation Raptor Lake PCI Express 4.0 Graphics Port
  0,0%;PCI Device: Intel Corporation Alder Lake PCH Shared SRAM
  0,0%;PCI Device: Intel Corporation Alder Lake PCH USB 3.2 xHCI Host Controller
  0,0%;PCI Device: Intel Corporation Alder Lake PCH-P SMBus Host Controller
  0,0%;runtime-spi1.0
  0,0%;runtime-ACPI0007:15
  0,0%;runtime-ACPI0007:1c
  0,0 pkts/s;nic:br-be659bece4e1
  0,0%;runtime-alarmtimer.0.auto
  0,0%;runtime-ACPI0007:0c
  0,0%;runtime-ACPI0007:33
  0,0%;runtime-reg-dummy
  0,0%;runtime-ACPI0007:3a
  0,0%;runtime-iTCO_wdt
  0,0%;runtime-PNP0C0D:00
  0,0%;runtime-INTC10A1:00
  0,0%;runtime-skl_hda_dsp_generic
  0,0%;runtime-ACPI000C:00
  0,0%;runtime-ACPI0003:00
  0,0%;runtime-ACPI0007:23
  0,0%;runtime-ACPI0007:2a
  0,0%;runtime-INTC1078:00
  0,0%;runtime-PNP0C0A:00
  0,0%;runtime-ACPI0007:13
  0,0%;runtime-ACPI0007:1a
  0,0%;runtime-kgdboc
  0,0%;runtime-idma64.1
  0,0%;runtime-ACPI0007:26
  0,0%;runtime-ACPI0007:31
  0,0%;runtime-acpi-cpufreq
  0,0%;runtime-HPIC000C:00
  0,0%;runtime-INT33A1:00
  0,0%;runtime-rtc_cmos
  0,0%;runtime-ACPI0007:21
  0,0%;runtime-ACPI0007:11
  0,0%;runtime-Fixed MDIO bus.0
  0,0%;runtime-ACPI0007:1f
  0,0%;runtime-pxa2xx-spi.2
  0,0%;runtime-ACPI0007:38
  0,0%;runtime-ACPI0007:3f
  0,0%;runtime-snd-soc-dummy
  0,0%;runtime-intel_rapl_msr.0
  0,0%;runtime-ACPI0007:28
  0,0%;runtime-ACPI0007:2f
  0,0%;PCI Device: Intel Corporation Alder Lake SPI Controller
  0,0%;runtime-ACPI0007:18
  0,0%;runtime-microcode
  0,0%;runtime-USBC000:00
  0,0%;runtime-ACPI0007:0f
  0,0%;runtime-INTC10A0:00
  0,0%;runtime-ACPI0007:36
  0,0%;runtime-ACPI0007:3d
  0,0%;runtime-INTC10A1:03
  0,0%;runtime-ACPI0007:14
  0,0%;runtime-serial8250
  0,0%;runtime-ACPI0007:1b
  0,0%;runtime-ACPI0007:34
  0,0%;runtime-ACPI0007:3b
  0,0%;runtime-INTC10A1:01
  0,0%;runtime-ACPI0007:24
  0,0%;runtime-ACPI0007:0d
  0,0%;runtime-PNP0C14:01
  0,0%;runtime-ACPI0007:2b
  0,0%;runtime-efivars.0
  0,0%;runtime-HPIC0015:00
  0,0%;runtime-ACPI0007:1d
  0,0%;runtime-ACPI0007:16
  0,0%;runtime-ACPI0007:2d
  0,0%;runtime-INTC1055:00
  0,0%;runtime-dw-apb-uart.1
  0,0%;runtime-NTC0702:00
  0,0%;runtime-ACPI0007:32
  0,0%;runtime-ACPI0007:20
  0,0%;runtime-ACPI000E:00
  0,0%;runtime-dmic-codec
  0,0%;runtime-ACPI0007:22
  0,0%;runtime-ACPI0007:12
  0,0%;I2C Device (i2c-ELAN079C:00): ELAN079C:00
  0,0%;runtime-coretemp.0
  0,0%;runtime-regulatory.0
  0,0%;runtime-ACPI0007:30
  0,0%;I2C Adapter (i2c-2): i915 gmbus dpa
  0,0%;runtime-PNP0C0E:00
  0,0%;runtime-rtc-efi.0
  0,0%;runtime-PNP0C0B:00
  0,0%;runtime-ACPI0007:10
  0,0%;runtime-PNP0103:00
  0,0%;runtime-ACPI0007:39
  0,0%;runtime-ACPI0007:29
  0,0%;runtime-ACPI0007:19
  0,0%;runtime-ACPI0007:37
  0,0%;runtime-PNP0C14:02
  0,0%;runtime-ACPI0007:3e
  0,0%;runtime-i8042
  0,0%;runtime-idma64.2
  0,0%;runtime-ACPI0007:27
  0,0%;runtime-ACPI0007:2e
  0,0%;runtime-hp-wmi
  0,0%;runtime-ACPI0007:17
  0,0%;runtime-ACPI0007:1e
  0,0%;I2C Adapter (i2c-12): AUX USBC1/DDI TC1/PHY TC1
  0,0%;runtime-pcspkr
  0,0%;runtime-ACPI0007:0e
  0,0%;runtime-ACPI0007:35
  0,0%;runtime-ACPI0007:3c
  0,0%;runtime-idma64.0
  0,0%;runtime-ACPI0007:25
  0,0%;runtime-ACPI0007:2c
  0,0%;runtime-vboxdrv.0
  0,0%;I2C Adapter (i2c-11): AUX A/DDI A/PHY A
  0,0%;I2C Adapter (i2c-10): i915 gmbus tc6
  0,0%;I2C Adapter (i2c-1): SMBus I801 adapter at efa0
  0,0%;I2C Device (1-0037): dummy
  0,0%;I2C Adapter (i2c-8): i915 gmbus tc4
  0,0%;I2C Adapter (i2c-15): AUX USBC4/DDI TC4/PHY TC4
  0,0%;I2C Adapter (i2c-6): i915 gmbus tc2
  0,0%;I2C Adapter (i2c-13): AUX USBC2/DDI TC2/PHY TC2
  0,0%;I2C Adapter (i2c-4): i915 gmbus dpc
  0,0%;runtime-PNP0C14:00
  0,0%;I2C Adapter (i2c-3): i915 gmbus dpb
  0,0%;I2C Adapter (i2c-0): Synopsys DesignWare I2C adapter
  0,0%;I2C Device (1-0036): dummy
  0,0%;I2C Adapter (i2c-9): i915 gmbus tc5
  0,0%;I2C Adapter (i2c-7): i915 gmbus tc3
  0,0%;I2C Adapter (i2c-14): AUX USBC3/DDI TC3/PHY TC3
  0,0%;I2C Adapter (i2c-5): i915 gmbus tc1
  0,0%;I2C Device (1-0050): ee1004
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/dri/card1
;/dev/input/event0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/kmsg
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event3
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
bluetoothd;/dev/rfkill
systemd-logind;/dev/dri/card1
;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event2
;/dev/input/event2
;/dev/input/event3
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event6
;/dev/input/event7
;/dev/input/event7
;/dev/input/event8
;/dev/input/event8
;/dev/input/event9
thermald;/dev/input/event1
udisksd;/dev/random
wpa_supplicant;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event1
pipewire;/dev/snd/controlC0
;/dev/snd/seq
;/dev/snd/seq
wireplumber;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
xdg-document-po;/dev/fuse
sway;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/input/event0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
gvfsd-fuse;/dev/fuse
xdg-desktop-por;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
Xwayland;/dev/dri/card1
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
ghostty;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
.quickshell-wra;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
brave;/dev/dri/renderD128

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
I2C Device 1-0037 has no runtime power management
I2C Adapter i2c-15 has no runtime power management
I2C Adapter i2c-13 has no runtime power management
I2C Adapter i2c-11 has no runtime power management
I2C Device 1-0036 has no runtime power management
I2C Adapter i2c-14 has no runtime power management
I2C Device 1-0050 has no runtime power management
I2C Adapter i2c-12 has no runtime power management
I2C Device i2c-ELAN079C:00 has no runtime power management
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog should be turned off
Enable Audio codec power management
Bluetooth device interface status
Autosuspend for USB device HP HD Camera [DPFLQ0CRSIM2S2]
Runtime PM for I2C Adapter i2c-6 (i915 gmbus tc2)
Autosuspend for USB device xHCI Host Controller [usb2]
Autosuspend for unknown USB device 3-10 (8087:0033)
Autosuspend for USB device ELAN:ARM-M4 [ELAN]
Autosuspend for USB device xHCI Host Controller [usb4]
Autosuspend for USB device xHCI Host Controller [usb1]
Autosuspend for USB device xHCI Host Controller [usb3]
Runtime PM for I2C Adapter i2c-3 (i915 gmbus dpb)
Runtime PM for I2C Adapter i2c-1 (SMBus I801 adapter at efa0)
Runtime PM for I2C Adapter i2c-8 (i915 gmbus tc4)
Runtime PM for I2C Adapter i2c-4 (i915 gmbus dpc)
